0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
0.96,0.01,0.00,-0.29,1.00,0.02,-0.01,0.05
0.96,0.01,0.00,-0.29,0.96,0.01,0.00,-0.29
